"No. overall";"No. in season";Title;Directed by;Written by;Original air date;"U.S. viewers (millions)"
1;1;"""A Hard Day's Night""";Peter Horton;Shonda Rhimes;March 27, 2005;16.25
2;2;"""The First Cut Is the Deepest""";Peter Horton;Shonda Rhimes;April 3, 2005;17.71
3;3;"""Winning a Battle, Losing the War""";Tony Goldwyn;Shonda Rhimes;April 10, 2005;17.99
4;4;"""No Man's Land""";Adam Davidson;James D. Parriott;April 17, 2005;19.18
5;5;"""Shake Your Groove Thing""";John David Coles;Ann Hamilton;April 24, 2005;17.90
6;6;"""If Tomorrow Never Comes""";Scott Brazil;Krista Vernoff;May 1, 2005;17.88
7;7;"""The Self-Destruct Button""";Darnell Martin;Kip Koenig;May 8, 2005;18.86
8;8;"""Save Me""";Sarah Pia Anderson;Mimi Schmir;May 15, 2005;18.33
9;9;"""Who's Zoomin' Who?""";Wendey Stanzler;Gabrielle Stanton & Harry Werksman, Jr.;May 22, 2005;22.22
10;1;"""Raindrops Keep Falling on My Head""";Peter Horton;Stacy McKee;September 25, 2005;18.98
11;2;"""Enough Is Enough""[27];""Enough Is Enough (No More Tears)""[28]";Peter Horton;James D. Parriott;October 2, 2005;17.57
12;3;"""Make Me Lose Control""";Adam Davidson;Krista Vernoff;October 9, 2005;18.12
13;4;"""Deny, Deny, Deny""";Wendey Stanzler;Zoanne Clack;October 16, 2005;18.28
14;5;"""Bring the Pain""";Mark Tinker;Shonda Rhimes;October 23, 2005;18.00
15;6;"""Into You Like a Train""";Jeff Melman;Krista Vernoff;October 30, 2005;16.67
16;7;"""Something to Talk About""";Adam Davidson;Stacy McKee;November 6, 2005;18.13
17;8;"""Let It Be""";Lesli Linka Glatter;Mimi Schmir;November 13, 2005;19.74
18;9;"""Thanks for the Memories""";Michael Dinner;Shonda Rhimes;November 20, 2005;20.33
19;10;"""Much too Much""";Wendey Stanzler;Gabrielle Stanton & Harry Werksman, Jr.;November 27, 2005;19.59
20;11;"""Owner of a Lonely Heart""";Daniel Minahan;Mark Wilding;December 4, 2005;20.59
21;12;"""Grandma Got Run Over by a Reindeer""";Peter Horton;Krista Vernoff;December 11, 2005;15.70
22;13;"""Begin the Begin""";Jessica Yu;Kip Koenig;January 15, 2006;18.97
23;14;"""Tell Me Sweet Little Lies""";Adam Davidson;Tony Phelan & Joan Rater;January 22, 2006;21.04
24;15;"""Break on Through""";David Paymer;Zoanne Clack;January 29, 2006;18.44
25;16;"""It's the End of the World""";Peter Horton;Shonda Rhimes;February 5, 2006;37.88
26;17;"""As We Know It""";Peter Horton;Shonda Rhimes;February 12, 2006;25.42
27;18;"""Yesterday""";Rob Corn;"Story by : Mimi Schmir Teleplay by : Krista Vernoff";February 19, 2006;24.36
28;19;"""What Have I Done to Deserve This?""";Wendey Stanzler;Stacy McKee;February 26, 2006;24.76
29;20;"""Band-Aid Covers the Bullet Hole""";Julie Anne Robinson;Gabrielle Stanton & Harry Werksman, Jr.;March 12, 2006;22.51
30;21;"""Superstition""";Tricia Brock;James D. Parriott;March 19, 2006;21.13
31;22;"""The Name of the Game""";Seith Mann;Blythe Robe;April 2, 2006;22.35
32;23;"""Blues for Sister Someone""";Jeff Melman;Elizabeth Klaviter;April 30, 2006;20.76
33;24;"""Damage Case""";Tony Goldwyn;Mimi Schmir;May 7, 2006;21.99
34;25;"""17 Seconds""";Daniel Minahan;Mark Wilding;May 14, 2006;22.60
35;26;"""Deterioration of the Fight or Flight Response""";Rob Corn;Tony Phelan & Joan Rater;May 15, 2006;22.50
36;27;"""Losing My Religion""";Mark Tinker;Shonda Rhimes;May 15, 2006;22.50
37;1;"""Time Has Come Today""";Daniel Minahan;Shonda Rhimes;September 21, 2006;25.41
38;2;"""I Am a Tree""";Jeff Melman;Krista Vernoff;September 28, 2006;23.48
39;3;"""Sometimes a Fantasy""";Adam Arkin;Debora Cahn;October 5, 2006;22.80
40;4;"""What I Am""";Dan Lerner;Allan Heinberg;October 12, 2006;22.88
41;5;"""Oh, the Guilt""";Jeff Melman;Zoanne Clack & Tony Phelan & Joan Rater;October 19, 2006;22.05
42;6;"""Let the Angels Commit""";Jessica Yu;Stacy McKee;November 2, 2006;21.02
43;7;"""Where the Boys Are""";Daniel Minahan;Mark Wilding;November 9, 2006;20.65
44;8;"""Staring at the Sun""";Jeff Melman;Gabrielle Stanton & Harry Werksman, Jr.;November 16, 2006;20.92
45;9;"""From a Whisper to a Scream""";Julie Anne Robinson;Kip Koenig;November 23, 2006;18.51
46;10;"""Don't Stand So Close to Me""";Seith Mann;Carolina Paiz;November 30, 2006;24.01
47;11;"""Six Days (Part 1)""";Greg Yaitanes;Krista Vernoff;January 11, 2007;23.03
48;12;"""Six Days (Part 2)""";Greg Yaitanes;Krista Vernoff;January 18, 2007;21.94
49;13;"""Great Expectations""";Michael Grossman;Eric Buchman;January 25, 2007;21.50
50;14;"""Wishin' and Hopin'""";Julie Anne Robinson;Tony Phelan & Joan Rater;February 1, 2007;24.18
51;15;"""Walk on Water""";Rob Corn;Shonda Rhimes;February 8, 2007;25.20
52;16;"""Drowning on Dry Land""";Rob Corn;Shonda Rhimes;February 15, 2007;25.76
53;17;"""Some Kind of Miracle""";Adam Arkin;Shonda Rhimes & Marti Noxon;February 22, 2007;27.39
54;18;"""Scars and Souvenirs""";James Frawley;Debora Cahn;March 15, 2007;22.68
55;19;"""My Favorite Mistake""";Tamra Davis;Chris Van Dusen;March 22, 2007;22.30
56;20;"""Time After Time""";Christopher Misiano;Stacy McKee;April 19, 2007;21.12
57;21;"""Desire""";Tom Verica;Mark Wilding;April 26, 2007;20.08
58;"22";"""The Other Side of This Life""";Michael Grossman;Shonda Rhimes;May 3, 2007;21.23
60;24;"""Testing 1-2-3""";Christopher Misiano;Allan Heinberg;May 10, 2007;19.58
61;25;"""Didn't We Almost Have It All?""";Rob Corn;Tony Phelan & Joan Rater;May 17, 2007;22.57
62;1;"""A Change Is Gonna Come""";Rob Corn;Shonda Rhimes;September 27, 2007;20.93
63;2;"""Love/Addiction""";James Frawley;Debora Cahn;October 4, 2007;18.51
64;3;"""Let the Truth Sting""";Daniel Minahan;Mark Wilding;October 11, 2007;19.04
65;4;"""The Heart of the Matter""";Randall Zisk;Allan Heinberg;October 18, 2007;18.04
66;5;"""Haunt You Every Day""";Bethany Rooney;Krista Vernoff;October 25, 2007;18.17
67;6;"""Kung Fu Fighting""";Tom Verica;Stacy McKee;November 1, 2007;19.31
68;7;"""Physical Attraction, Chemical Reaction""";Jeff Melman;Tony Phelan & Joan Rater;November 8, 2007;19.50
69;8;"""Forever Young""";Rob Corn;Mark Wilding;November 15, 2007;19.61
70;9;"""Crash Into Me (Part 1)""";Michael Grossman;Shonda Rhimes & Krista Vernoff;November 22, 2007;14.11
71;10;"""Crash Into Me (Part 2)""";Jessica Yu;Shonda Rhimes & Krista Vernoff;December 6, 2007;17.78
72;11;"""Lay Your Hands on Me""";John Terlesky;Allan Heinberg;January 10, 2008;17.68
73;12;"""Where the Wild Things Are""";Rob Corn;Zoanne Clack;April 24, 2008;16.37
74;13;"""Piece of My Heart""";Mark Tinker;Stacy McKee;May 1, 2008;15.31
75;14;"""The Becoming""";Julie Anne Robinson;Tony Phelan & Joan Rater;May 8, 2008;16.03
76;15;"""Losing My Mind""";James Frawley;Debora Cahn;May 15, 2008;15.55
77;16;"""Freedom""";Rob Corn;Shonda Rhimes;May 22, 2008;18.09
79;1;"""Dream a Little Dream of Me""";"Rob Corn Michael Pressman";Shonda Rhimes;September 25, 2008;18.30
81;3;"""Here Comes the Flood""";Michael Pressman;Krista Vernoff;October 9, 2008;14.54
82;4;"""Brave New World""";Eric Stoltz;Debora Cahn;October 16, 2008;14.57
83;5;"""There's No 'I' in Team""";Randy Zisk;Jenna Bans;October 23, 2008;14.21
84;6;"""Life During Wartime""";James Frawley;Mark Wilding;October 30, 2008;15.05
85;7;"""Rise Up""";Joanna Kerns;William Harper;November 6, 2008;15.63
86;8;"""These Ties That Bind""";Eric Stoltz;Stacy McKee;November 13, 2008;15.59
87;9;"""In the Midnight Hour""";Tom Verica;Tony Phelan & Joan Rater;November 20, 2008;15.74
88;10;"""All By Myself""";Arlene Sanford;Peter Nowalk;December 4, 2008;15.15
89;11;"""Wish You Were Here""";Rob Corn;Debora Cahn;January 8, 2009;13.71
90;12;"""Sympathy for the Devil""";Jeannot Szwarc;Jenna Bans;January 15, 2009;12.95
91;13;"""Stairway to Heaven""";Allison Liddi-Brown;Mark Wilding;January 22, 2009;14.25
92;14;"""Beat Your Heart Out""";Julie Anne Robinson;William Harper;February 5, 2009;15.20
93;15;"""Before and After""";Dan Attias;Tony Phelan & Joan Rater;February 12, 2009;15.70
94;16;"""An Honest Mistake""";Randy Zisk;Peter Nowalk;February 19, 2009;15.39
95;17;"""I Will Follow You Into the Dark""";James Frawley;Jenna Bans;March 12, 2009;13.54
96;18;"""Stand By Me""";Jessica Yu;Zoanne Clack;March 19, 2009;14.36
97;19;"""Elevator Love Letter""";Edward Ornelas;Stacy McKee;March 26, 2009;15.81
98;20;"""Sweet Surrender""";Tony Phelan;Sonay Washington;April 23, 2009;13.22
99;21;"""No Good at Saying Sorry (One More Chance)""";Tom Verica;Krista Vernoff;April 30, 2009;13.94
100;22;"""What a Difference a Day Makes""";Rob Corn;Shonda Rhimes;May 7, 2009;15.33
101;23;"""Here's to Future Days""";Bill D'Elia;Allan Heinberg;May 14, 2009;15.58
102;24;"""Now or Never""";Rob Corn;Debora Cahn;May 14, 2009;17.12
103;1;"""Good Mourning""";Edward Ornelas;Krista Vernoff;September 24, 2009;17.03
104;2;"""Goodbye""";Bill D'Elia;Krista Vernoff;September 24, 2009;17.03
105;3;"""I Always Feel Like Somebody's Watchin' Me""";Michael Pressman;Tony Phelan & Joan Rater;October 1, 2009;15.69
106;4;"""Tainted Obligation""";Tom Verica;Jenna Bans;October 8, 2009;14.13
107;5;"""Invasion""";Tony Phelan;Mark Wilding;October 15, 2009;13.79
108;6;"""I Saw What I Saw""";Allison Liddi-Brown;William Harper;October 22, 2009;14.67
109;7;"""Give Peace a Chance""";Chandra Wilson;Peter Nowalk;October 29, 2009;13.74
110;8;"""Invest in Love""";Jessica Yu;Stacy McKee;November 5, 2009;13.95
111;9;"""New History""";Rob Corn;Allan Heinberg;November 12, 2009;14.87
112;10;"""Holidaze""";Robert Berlinger;Krista Vernoff;November 19, 2009;14.07
113;11;"""Blink""";Randy Zisk;Debora Cahn;January 14, 2010;12.73
114;12;"""I Like You So Much Better When You're Naked""";Donna Deitch;Tony Phelan & Joan Rater;January 21, 2010;12.65
115;13;"""State of Love and Trust""";Jeannot Szwarc;Stacy McKee;February 4, 2010;12.55
116;14;"""Valentine's Day Massacre""";Stephen Cragg;William Harper;February 11, 2010;12.74
117;15;"""The Time Warp""";Rob Corn;Zoanne Clack;February 18, 2010;10.21
118;16;"""Perfect Little Accident""";Bill D'Elia;Peter Nowalk;March 4, 2010;11.83
119;17;"""Push""";Chandra Wilson;Debora Cahn;March 11, 2010;10.96
120;18;"""Suicide is Painless""";Jeannot Szwarc;Tony Phelan & Joan Rater;March 25, 2010;11.57
121;19;"""Sympathy for the Parents""";Debbie Allen;Allan Heinberg;April 1, 2010;9.87
122;20;"""Hook, Line and Sinner""";Tony Phelan;Meg Marinis;April 29, 2010;10.47
123;21;"""How Insensitive""";Tom Verica;William Harper;May 6, 2010;11.03
124;22;"""Shiny Happy People""";Edward Ornelas;Zoanne Clack & Peter Nowalk;May 13, 2010;11.05
125;23;"""Sanctuary"";""Death And All His Friends""";"Stephen Cragg Rob Corn";Shonda Rhimes;May 20, 2010;13.93
127;1;"""With You I'm Born Again""";Rob Corn;Krista Vernoff;September 23, 2010;14.32
128;2;"""Shock to the System""";Tom Verica;William Harper;September 30, 2010;12.53
129;3;"""Superfreak""";Michael Pressman;Mark Wilding;October 7, 2010;12.75
130;4;"""Can't Fight Biology""";Edward Ornelas;Peter Nowalk;October 14, 2010;12.11
131;5;"""Almost Grown""";Chandra Wilson;Brian Tanen;October 21, 2010;10.97
132;6;"""These Arms of Mine""";Stephen Cragg;Stacy McKee;October 28, 2010;10.79
133;7;"""That's Me Trying""";Tony Phelan;Austin Guzman;November 4, 2010;11.92
134;8;"""Something's Gotta Give""";Jeannot Szwarc;William Harper;November 11, 2010;11.13
135;9;"""Slow Night, So Long""";Rob Bailey;Zoanne Clack;November 18, 2010;11.46
136;10;"""Adrift and at Peace""";Allison Liddi-Brown;Tony Phelan & Joan Rater;December 2, 2010;11.02
137;11;"""Disarm""";Debbie Allen;Krista Vernoff;January 6, 2011;11.64
138;12;"""Start Me Up""";Mark Jackson;Natalie Krinsky;January 13, 2011;12.15
139;13;"""Don't Deceive Me (Please Don't Go)""";Kevin McKidd;Mark Wilding;February 3, 2011;11.18
140;14;"""P.Y.T. (Pretty Young Thing)""";Steve Robin;Austin Guzman;February 10, 2011;10.47
141;15;"""Golden Hour""";Rob Corn;Stacy McKee;February 17, 2011;10.24
142;16;"""Not Responsible""";Debbie Allen;Debora Cahn;February 24, 2011;9.13
143;17;"""This Is How We Do It""";Edward Ornelas;Peter Nowalk;March 24, 2011;10.28
144;18;"""Song Beneath the Song""";Tony Phelan;Shonda Rhimes;March 31, 2011;13.09
145;19;"""It's a Long Way Back""";Steve Robin;William Harper;April 28, 2011;10.67
146;20;"""White Wedding""";Chandra Wilson;Stacy McKee;May 5, 2011;10.11
147;21;"""I Will Survive""";Tom Verica;Zoanne Clack;May 12, 2011;9.63
148;22;"""Unaccompanied Minor""";Rob Corn;Debora Cahn;May 19, 2011;9.89
149;1;"""Free Falling""";Rob Corn;Tony Phelan & Joan Rater;September 22, 2011;10.38
150;2;"""She's Gone""";Tony Phelan;Debora Cahn;September 22, 2011;10.38
151;3;"""Take the Lead""";Chandra Wilson;William Harper;September 29, 2011;10.20
152;4;"""What Is It About Men""";Tom Verica;Stacy McKee;October 6, 2011;8.70
153;5;"""Love, Loss and Legacy""";Stephen Cragg;Denise Hahn;October 13, 2011;9.97
154;6;"""Poker Face""";Kevin McKidd;Peter Nowalk;October 20, 2011;9.54
155;7;"""Put Me In, Coach""";Debbie Allen;Jeannine Renshaw;October 27, 2011;9.93
156;8;"""Heart-Shaped Box""";Jessica Yu;Austin Guzman;November 3, 2011;9.52
157;9;"""Dark Was the Night""";Allison Liddi-Brown;Debora Cahn;November 10, 2011;11.29
158;10;"""Suddenly""";Ron Underwood;Stacy McKee;January 5, 2012;12.12
159;11;"""This Magic Moment""";Steve Robin;Zoanne Clack;January 12, 2012;10.71
160;12;"""Hope for the Hopeless""";Mark Jackson;Peter Nowalk;January 19, 2012;9.42
161;13;"""If/Then""";Jeannot Szwarc;William Harper;February 2, 2012;9.71
162;14;"""All You Need Is Love""";Rob Corn;Jeannine Renshaw;February 9, 2012;10.27
163;15;"""Have You Seen Me Lately?""";Tony Phelan;Austin Guzman;February 16, 2012;8.31
164;16;"""If Only You Were Lonely""";Susan Vaill;Matt Byrne;February 23, 2012;9.06
165;17;"""One Step Too Far""";Edward Ornelas;William Harper;March 15, 2012;9.62
166;18;"""The Lion Sleeps Tonight""";Mark Jackson;Stacy McKee;April 5, 2012;8.19
167;19;"""Support System""";Allison Liddi-Brown;Heather Mitchell;April 12, 2012;8.85
168;20;"""The Girl With No Name""";Ron Underwood;Peter Nowalk;April 19, 2012;9.82
169;21;"""Moment of Truth""";Chandra Wilson;Zakiyyah Alexander;April 26, 2012;9.45
170;22;"""Let the Bad Times Roll""";Kevin McKidd;Matt Byrne;May 3, 2012;9.24
171;23;"""Migration""";Stephen Cragg;Mark Wilding & Jenna Bans;May 10, 2012;9.82
172;24;"""Flight""";Rob Corn;Shonda Rhimes;May 17, 2012;11.44
173;1;"""Going, Going, Gone""";Rob Corn;Stacy McKee;September 27, 2012;11.73
174;2;"""Remember the Time""";Tony Phelan;William Harper;October 4, 2012;10.84
175;3;"""Love the One You're With""";Debbie Allen;Zoanne Clack;October 18, 2012;9.69
176;4;"""I Saw Her Standing There""";Kevin McKidd;Austin Guzman;October 25, 2012;8.76
177;5;"""Beautiful Doom""";Stephen Cragg;Jeannine Renshaw;November 8, 2012;9.26
178;6;"""Second Opinion""";Chandra Wilson;William Harper;November 15, 2012;8.84
179;7;"""I Was Made for Lovin' You""";Laura Innes;Peter Nowalk;November 29, 2012;8.95
180;8;"""Love Turns You Upside Down""";Mark Jackson;Stacy McKee;December 6, 2012;9.10
181;9;"""Run, Baby, Run""";Rob Corn;Debora Cahn;December 13, 2012;8.17
182;10;"""Things We Said Today""";Ron Underwood;Austin Guzman;January 10, 2013;9.34
183;11;"""The End Is the Beginning Is the End""";Cherie Nowlan;Joan Rater;January 17, 2013;8.80
184;12;"""Walking on a Dream""";Rob Hardy;Tia Napolitano;January 24, 2013;9.01
185;13;"""Bad Blood""";Steve Robin;Jeannine Renshaw;January 31, 2013;8.93
186;14;"""The Face of Change""";Rob Greenlea;Stacy McKee;February 7, 2013;8.91
187;15;"""Hard Bargain""";Tony Phelan;William Harper;February 14, 2013;8.57
188;16;"""This Is Why We Fight""";Jeannot Szwarc;Austin Guzman;February 21, 2013;8.75
189;17;"""Transplant Wasteland""";Chandra Wilson;Zoanne Clack;March 14, 2013;8.20
190;18;"""Idle Hands""";David Greenspan;Gabriel Llanas;March 21, 2013;9.39
191;19;"""Can't Fight This Feeling""";Mark Jackson;Meg Marinis;March 28, 2013;9.02
192;20;"""She's Killing Me""";Nicole Rubio;Debora Cahn;April 4, 2013;8.58
193;21;"""Sleeping Monster""";Bobby Roth;Bronwyn Garrity;April 25, 2013;8.24
194;22;"""Do You Believe in Magic?""";Kevin McKidd;Dan Bucatinsky;May 2, 2013;8.87
195;23;"""Readiness is All""";Tony Phelan;William Harper;May 9, 2013;8.97
196;24;"""Perfect Storm""";Rob Corn;Stacy McKee;May 16, 2013;9.00
197;1;"""Seal Our Fate""";Rob Corn;Joan Rater;September 26, 2013;9.27
198;2;"""I Want You with Me""";Chandra Wilson;Debora Cahn;September 26, 2013;9.27
199;3;"""Everybody's Crying Mercy""";Tony Phelan;Tia Napolitano;October 3, 2013;9.60
200;4;"""Puttin' On the Ritz""";Rob Corn;Austin Guzman;October 10, 2013;8.79
201;5;"""I Bet It Stung""";Mark Jackson;Jeannine Renshaw;October 17, 2013;8.78
202;6;"""Map of You""";David Greenspan;William Harper;October 24, 2013;8.73
203;7;"""Thriller""";Cherie Nowlan;Gabriel Llanas;October 31, 2013;8.94
204;8;"""Two Against One""";Kevin McKidd;Meg Marinis;November 7, 2013;8.68
205;9;"""Sorry Seems to Be the Hardest Word""";Jeannot Szwarc;Stacy McKee;November 14, 2013;8.56
206;10;"""Somebody That I Used to Know""";Debbie Allen;Debora Cahn;November 21, 2013;8.61
207;11;"""Man on the Moon""";Bobby Roth;Elizabeth J. B. Klaviter;December 5, 2013;7.02
208;12;"""Get Up, Stand Up""";Tony Phelan;William Harper;December 12, 2013;8.36
209;13;"""Take It Back""";Rob Corn;Austin Guzman;February 27, 2014;9.42
210;14;"""You've Got to Hide Your Love Away""";Ron Underwood;Tia Napolitano;March 6, 2014;8.21
211;15;"""Throwing It All Away""";Chris Hayden;William Harper;March 13, 2014;7.36
212;16;"""We Gotta Get Out of This Place""";Susan Vaill;Jeannine Renshaw;March 20, 2014;8.09
213;17;"""Do You Know?""";Chandra Wilson;Stacy McKee;March 27, 2014;8.42
214;18;"""You Be Illin'""";Nicole Rubio;Zoanne Clack;April 3, 2014;8.28
215;19;"""I'm Winning""";Kevin McKidd;Joan Rater;April 10, 2014;8.18
