"No. overall";"No. in season";Title;Directed by;Written by;Original air date;"U.S. viewers (millions)"
216;20;"""Go It Alone""";Mark Jackson;Lauren Barnett;April 17, 2014;8.45
217;21;"""Change of Heart""";Rob Greenlea;Meg Marinis;April 24, 2014;7.99
218;22;"""We Are Never Ever Getting Back Together""";Rob Corn;Joan Rater;May 1, 2014;8.81
219;23;"""Everything I Try to Do, Nothing Seems to Turn Out Right""";Bill D'Elia;Austin Guzman;May 8, 2014;7.95
220;24;"""Fear (Of the Unknown)""";Tony Phelan;William Harper;May 15, 2014;8.92
221;1;"""I Must Have Lost it on the Wind""";Kevin McKidd;Stacy McKee;September 25, 2014;9.81
222;2;"""Puzzle with a Piece Missing""";Rob Corn;William Harper;October 2, 2014;9.15
223;3;"""Got to Be Real""";Rob Corn;Zoanne Clack;October 9, 2014;8.48
224;4;"""Only Mama Knows""";Nicole Rubio;Mark Driscoll;October 16, 2014;8.43
225;5;"""Bend & Break""";Jesse Bochco;Meg Marinis;October 23, 2014;8.62
226;6;"""Don't Let's Start""";Rob Greenlea;Austin Guzman;November 6, 2014;8.08
227;7;"""Could We Start Again, Please?""";Bobby Roth;Andy Reaser;November 13, 2014;8.36
228;8;"""Risk""";Rob Corn;William Harper;November 20, 2014;8.33
229;9;"""Where Do We Go From Here""";Debbie Allen;Meg Marinis;January 29, 2015;8.71
230;10;"""The Bed's Too Big Without You""";Chandra Wilson;Tia Napolitano;February 5, 2015;7.98
231;11;"""All I Could Do Was Cry""";Ron Underwood;Elizabeth J.B. Klaviter;February 12, 2015;7.81
232;12;"""The Great Pretender""";Jeannot Szwarc;Mark Driscoll;February 19, 2015;8.13
233;13;"""Staring at the End""";Mark Jackson;Stacy McKee;February 26, 2015;7.56
234;14;"""The Distance""";Eric Laneuville;Austin Guzman;March 5, 2015;8.09
235;15;"""I Feel the Earth Move""";Thomas J. Wright;Jen Klein;March 12, 2015;7.40
236;16;"""Don't Dream It's Over""";Susan Vaill;Andy Reaser;March 19, 2015;7.73
237;17;"""With or Without You""";Chandra Wilson;Elisabeth R. Finch;March 26, 2015;8.18
238;18;"""When I Grow Up""";Zetna Fuentes;Tia Napolitano;April 2, 2015;6.64
239;19;"""Crazy Love""";Paul McCrane;Elizabeth J.B. Klaviter;April 9, 2015;7.42
240;20;"""One Flight Down""";David Greenspan;Austin Guzman;April 16, 2015;7.60
241;21;"""How to Save a Life""";Rob Hardy;Shonda Rhimes;April 23, 2015;9.55
242;22;"""She's Leaving Home""";Chris Hayden;Stacy McKee;April 30, 2015;8.74
244;24;"""Time Stops""";Kevin McKidd;Meg Marinis;May 7, 2015;7.74
245;25;"""You're My Home""";Rob Corn;William Harper;May 14, 2015;8.33
246;1;"""Sledgehammer""";Kevin McKidd;Stacy McKee;September 24, 2015;9.55
247;2;"""Walking Tall""";Debbie Allen;Meg Marinis;October 1, 2015;8.58
248;3;"""I Choose You""";Rob Corn;William Harper;October 8, 2015;8.12
249;4;"""Old Time Rock and Roll""";Nicole Rubio;Austin Guzman;October 15, 2015;8.25
250;5;"""Guess Who's Coming to Dinner""";Debbie Allen;Mark Driscoll;October 22, 2015;8.96
251;6;"""The Me Nobody Knows""";Jeannot Szwarc;Karin Gist;November 5, 2015;8.50
252;7;"""Something Against You""";Geary McLeod;Andy Reaser;November 12, 2015;8.02
253;8;"""Things We Lost in the Fire""";Rob Corn;Tia Napolitano;November 19, 2015;8.50
254;9;"""The Sound of Silence""";Denzel Washington;Stacy McKee;February 11, 2016;8.28
255;10;"""All I Want Is You""";Kevin Sullivan;Elisabeth R. Finch;February 18, 2016;7.82
256;11;"""Unbreak My Heart""";Rob Corn;Elizabeth J.B. Klaviter;February 25, 2016;7.23
257;12;"""My Next Life""";Chandra Wilson;William Harper;March 3, 2016;7.67
258;13;"""All Eyez on Me""";Charlotte Brandström;Austin Guzman;March 10, 2016;7.53
259;14;"""Odd Man Out""";Kevin McKidd;Meg Marinis;March 17, 2016;7.83
260;15;"""I Am Not Waiting Anymore""";Nicole Rubio;Mark Driscoll;March 24, 2016;7.91
261;16;"""When It Hurts So Bad""";Eric Laneuville;Andy Reaser;March 31, 2016;7.77
262;17;"""I Wear the Face""";Chandra Wilson;Karin Gist;April 7, 2016;7.35
263;18;"""There's a Fine, Fine Line""";Jeannot Szwarc;Jen Klein;April 14, 2016;7.97
264;19;"""It's Alright, Ma (I'm Only Bleeding)""";Chris Hayden;Austin Guzman;April 14, 2016;7.97
265;20;"""Trigger Happy""";Zetna Fuentes;Zoanne Clack;April 21, 2016;7.65
266;21;"""You're Gonna Need Someone on Your Side""";Debbie Allen;Lauren Barnett;April 28, 2016;7.91
267;22;"""Mama Tried""";Kevin McKidd;Tia Napolitano;May 5, 2016;7.66
268;23;"""At Last""";Rob Corn;Stacy McKee;May 12, 2016;7.77
269;24;"""Family Affair""";Debbie Allen;William Harper;May 19, 2016;8.19
270;1;"""Undo""";Debbie Allen;William Harper;September 22, 2016;8.75
271;2;"""Catastrophe and the Cure""";Kevin McKidd;Karin Gist;September 29, 2016;8.41
272;3;"""I Ain't No Miracle Worker""";Rob Corn;Andy Reaser;October 6, 2016;8.08
273;4;"""Falling Slowly""";Victoria Mahoney;Jen Klein;October 13, 2016;7.80
274;5;"""Both Sides Now""";Chandra Wilson;Mark Driscoll;October 20, 2016;8.17
275;6;"""Roar""";Nicole Rubio;Elizabeth J.B. Klaviter;October 27, 2016;8.17
276;7;"""Why Try to Change Me Now""";Jeannot Szwarc;Austin Guzman;November 3, 2016;7.60
277;8;"""The Room Where It Happens""";Debbie Allen;Meg Marinis;November 10, 2016;7.25
278;9;"""You Haven't Done Nothin'""";Rob Corn;Karin Gist;November 17, 2016;8.04
279;10;"""You Can Look (But You'd Better Not Touch)""";Jann Turner;Tia Napolitano;January 26, 2017;9.59
280;11;"""Jukebox Hero""";Kevin Rodney Sullivan;Zoanne Clack;February 2, 2017;8.49
281;12;"""None of Your Business""";Geary McLeod;Andy Reaser;February 9, 2017;8.46
282;13;"""It Only Gets Much Worse""";Jeannot Szwarc;Lauren Barnett;February 16, 2017;7.68
283;14;"""Back Where You Belong""";Oliver Bokelberg;Jen Klein;February 23, 2017;7.71
284;15;"""Civil War""";Nicole Rubio;Elizabeth J.B. Klaviter;March 9, 2017;7.31
285;16;"""Who Is He (And What Is He to You)?""";Kevin McKidd;Elisabeth R. Finch;March 16, 2017;7.90
286;17;"""'Til I Hear It From You""";Kevin McKidd;Austin Guzman;March 23, 2017;7.80
287;18;"""Be Still, My Soul""";Ellen Pompeo;Meg Marinis;March 30, 2017;7.62
288;19;"""What's Inside""";Nzingha Stewart;Tia Napolitano;April 6, 2017;7.23
289;20;"""In the Air Tonight""";Chandra Wilson;Stacy McKee;April 13, 2017;7.06
290;21;"""Don't Stop Me Now""";Louis Venosta;Andy Reaser;April 27, 2017;7.02
291;22;"""Leave It Inside""";Zetna Fuentes;Elisabeth R. Finch;May 4, 2017;7.09
292;23;"""True Colors""";Kevin McKidd;William Harper;May 11, 2017;7.02
293;24;"""Ring of Fire""";Debbie Allen;Stacy McKee;May 18, 2017;7.92
294;1;"""Break Down the House""";Debbie Allen;Krista Vernoff;September 28, 2017;8.07
295;2;"""Get Off on the Pain""";Kevin McKidd;Krista Vernoff;September 28, 2017;8.07
296;3;"""Go Big or Go Home""";Chandra Wilson;Meg Marinis;October 5, 2017;8.06
297;4;"""Ain't That a Kick in the Head?""";Geary McLeod;Marlana Hope;October 12, 2017;8.08
298;5;"""Danger Zone""";Cecilie Mosli;Jalysa Conway;October 26, 2017;7.67
299;6;"""Come on Down to My Boat, Baby""";Lisa Leone;Kiley Donovan;November 2, 2017;7.38
300;7;"""Who Lives, Who Dies, Who Tells Your Story""";Debbie Allen;Krista Vernoff;November 9, 2017;8.13
301;8;"""Out of Nowhere""";Kevin McKidd;William Harper;November 16, 2017;7.52
302;9;"""1-[phone]"";""Four Seasons in One Day""";Bill D'Elia;Andy Reaser;January 18, 2018;8.27
303;10;"""Personal Jesus""";Kevin Sullivan;Zoanne Clack;January 25, 2018;8.62
304;11;"""(Don't Fear) the Reaper""";Nicole Rubio;Elisabeth R. Finch;February 1, 2018;8.93
305;12;"""Harder, Better, Faster, Stronger""";Jeannot Szwarc;Kiley Donovan;February 8, 2018;7.32
306;13;"""You Really Got a Hold on Me""";Nzingha Stewart;Stacy McKee;March 1, 2018;7.52
307;14;"""Games People Play""";Chandra Wilson;Jason Ganzel & Julie Wong;March 8, 2018;7.07
308;15;"""Old Scars, Future Hearts""";Ellen Pompeo;Tameson Duffy;March 15, 2018;7.18
309;16;"""Caught Somewhere in Time""";Nicole Rubio;Jalysa Conway;March 22, 2018;7.61
310;17;"""One Day Like This""";Kevin McKidd;Elisabeth R. Finch;March 29, 2018;7.15
311;18;"""Hold Back the River""";Geary McLeod;Alex Manugian;April 5, 2018;6.84
312;19;"""Beautiful Dreamer""";Jeannot Szwarc;Meg Marinis;April 12, 2018;6.97
313;20;"""Judgment Day""";Sydney Freeland;Julie Wong;April 19, 2018;6.93
314;21;"""Bad Reputation""";Kevin McKidd;Mark Driscoll;April 26, 2018;6.54
315;22;"""Fight for Your Mind""";Jesse Williams;Andy Reaser;May 3, 2018;6.66
316;23;"""Cold as Ice""";Bill D'Elia;William Harper;May 10, 2018;7.35
317;24;"""All of Me""";Debbie Allen;Krista Vernoff;May 17, 2018;7.60
318;1;"""With a Wonder and a Wild Desire""";Debbie Allen;Krista Vernoff;September 27, 2018;6.81
319;2;"""Broken Together""";Kevin McKidd;Meg Marinis;September 27, 2018;6.81
320;3;"""Gut Feeling""";Michael Watkins;Mark Driscoll;October 4, 2018;6.61
321;4;"""Momma Knows Best""";Cecilie Mosli;William Harper;October 11, 2018;6.72
322;5;"""Everyday Angel""";Chandra Wilson;Julie Wong;October 25, 2018;6.54
323;6;"""Flowers Grow Out of My Grave""";Nicole Rubio;Kiley Donovan;November 1, 2018;6.71
324;7;"""Anybody Have a Map?""";Krista Vernoff;Elisabeth R. Finch;November 8, 2018;6.60
325;8;"""Blowin' in the Wind""";Kevin McKidd;Meg Marinis;November 15, 2018;7.30
326;9;"""Shelter from the Storm""";Jann Turner;William Harper;January 17, 2019;7.07
327;10;"""Help, I'm Alive""";Daniel Willis;Jalysa Conway & Jason Ganzel;January 24, 2019;6.98
328;11;"""The Winner Takes It All""";Allison Liddi-Brown;Elisabeth R. Finch;January 31, 2019;7.27
329;12;"""Girlfriend in a Coma""";Debbie Allen;Kiley Donovan;February 7, 2019;6.79
330;13;"""I Walk the Line""";Kevin McKidd;Tameson Duffy;February 14, 2019;6.58
331;14;"""I Want a New Drug""";Jeannot Szwarc;Zoanne Clack;February 21, 2019;6.89
332;15;"""We Didn't Start the Fire""";Chandra Wilson;Andy Reaser;February 28, 2019;6.99
333;16;"""Blood and Water""";Pete Chatmon;Kiley Donovan;March 7, 2019;6.55
334;17;"""And Dream of Sheep""";Sydney Freeland;William Harper;March 14, 2019;6.57
335;18;"""Add It Up""";Michael Watkins;Alex Manugian;March 21, 2019;7.00
336;19;"""Silent All These Years""";Debbie Allen;Elisabeth R. Finch;March 28, 2019;7.37
337;20;"""The Whole Package""";Geary McLeod;Meg Marinis;April 4, 2019;6.85
338;21;"""Good Shepherd""";Bill D'Elia;Julie Wong;April 11, 2019;6.81
339;22;"""Head Over High Heels""";Allison Liddi-Brown;Bridgette N. Burgess;April 18, 2019;6.24
340;23;"""What I Did for Love""";Jesse Williams;Mark Driscoll;May 2, 2019;6.96
341;24;"""Drawn to the Blood""";Kevin McKidd;Andy Reaser;May 9, 2019;6.37
342;25;"""Jump into the Fog""";Debbie Allen;Krista Vernoff;May 16, 2019;5.99
343;1;"""Nothing Left to Cling To""";Debbie Allen;Krista Vernoff;September 26, 2019;6.51
344;2;"""Back in the Saddle""";Kevin McKidd;Meg Marinis;October 3, 2019;6.08
345;3;"""Reunited""";Michael Medico;Andy Reaser;October 10, 2019;6.09
346;4;"""It's Raining Men""";Michael Watkins;Mark Driscoll;October 17, 2019;5.75
347;5;"""Breathe Again""";Chandra Wilson;Elisabeth R. Finch;October 24, 2019;6.10
348;6;"""Whistlin' Past the Graveyard""";Pete Chatmon;Julie Wong;October 31, 2019;5.66
349;7;"""Papa Don't Preach""";Daniel Willis;Jalysa Conway;November 7, 2019;6.16
350;8;"""My Shot""";Debbie Allen;Meg Marinis;November 14, 2019;6.34
351;9;"""Let's All Go to the Bar""";Kevin McKidd;Kiley Donovan;November 21, 2019;6.40
352;10;"""Help Me Through the Night""";Allison Liddi-Brown;Lynne E. Litt;January 23, 2020;6.66
353;11;"""A Hard Pill to Swallow""";Michael Medico;Adrian Wenner;January 30, 2020;5.56
354;12;"""The Last Supper""";Nicole Rubio;Jason Ganzel;February 6, 2020;5.47
355;13;"""Save the Last Dance for Me""";Jesse Williams;Tameson Duffy;February 13, 2020;5.58
356;14;"""A Diagnosis""";Greg Evans;Julie Wong;February 20, 2020;5.99
357;15;"""Snowblind""";Linda Klein;Meg Marinis;February 27, 2020;6.00
358;16;"""Leave a Light On""";Debbie Allen;Elisabeth R. Finch;March 5, 2020;6.30
359;17;"""Life on Mars?""";Michael Watkins;Jase Miles-Perez;March 12, 2020;6.27
360;18;"""Give a Little Bit""";Kevin McKidd;Zoanne Clack;March 19, 2020;7.04
361;19;"""Love of My Life""";Allison Liddi-Brown;Kiley Donovan & Andy Reaser;March 26, 2020;6.52
362;20;"""Sing It Again""";Michael Watkins;Jess Righthand;April 2, 2020;7.18
363;21;"""Put on a Happy Face""";Deborah Pratt;Mark Driscoll & Tameson Duffy;April 9, 2020;7.33
364;1;"""All Tomorrow's Parties""";Debbie Allen;Andy Reaser & Lynne E. Litt;November 12, 2020;5.93
365;2;"""The Center Won't Hold""";Debbie Allen;Andy Reaser & Jase Miles-Perez;November 12, 2020;5.93
366;3;"""My Happy Ending""";Kevin McKidd;Meg Marinis;November 19, 2020;5.96
367;4;"""You'll Never Walk Alone""";Allison Liddi-Brown;Julie Wong;December 3, 2020;5.84
368;5;"""Fight the Power""";Michael Watkins;Zoanne Clack;December 10, 2020;5.69
369;6;"""No Time for Despair""";Pete Chatmon;Felicia Pride;December 17, 2020;5.66
370;7;"""Helplessly Hoping""";Nicole Rubio;Elisabeth R. Finch;March 11, 2021;5.11
371;8;"""It's All Too Much""";Debbie Allen;Adrian Wenner;March 18, 2021;4.97
372;9;"""In My Life""";Kevin McKidd;Tameson Duffy;March 25, 2021;4.99
373;10;"""Breathe""";Linda Klein;Mark Driscoll;April 1, 2021;4.55
374;11;"""Sorry Doesn't Always Make It Right""";Giacomo Gianniotti;Julie Wong;April 8, 2021;4.83
375;12;"""Sign O' the Times""";Michael Medico;Jase Miles-Perez;April 15, 2021;4.98
376;13;"""Good as Hell""";Michael Watkins;Zoanne Clack;April 22, 2021;4.81
377;14;"""Look Up Child""";Debbie Allen;Elisabeth R. Finch & Felicia Pride;May 6, 2021;4.93
378;15;"""Tradition""";Kevin McKidd;Jess Righthand;May 20, 2021;4.58
379;16;"""I'm Still Standing""";Michael Watkins;Meg Marinis & Andy Reaser;May 27, 2021;4.33
380;17;"""Someone Saved My Life Tonight""";Kevin McKidd;Andy Reaser & Meg Marinis;June 3, 2021;4.76
381;1;"""Here Comes the Sun""";Debbie Allen;Meg Marinis;September 30, 2021;4.77
382;2;"""Some Kind of Tomorrow""";Kevin McKidd;Felicia Pride;October 7, 2021;4.04
383;3;"""Hotter Than Hell""";Chandra Wilson;Jamie Denbo;October 14, 2021;4.05
384;4;"""With a Little Help From My Friends""";Michael Watkins;Jess Righthand;October 21, 2021;3.91
385;5;"""Bottle Up and Explode!""";Lindsay Cohen;Kiley Donovan & Beto Skubs;November 11, 2021;4.75
386;6;"""Everyday Is a Holiday (With You)""";Tony Phelan;Meg Marinis;November 18, 2021;4.18
387;7;"""Today Was a Fairytale""";Debbie Allen;Julie Wong;December 9, 2021;3.65
388;8;"""It Came Upon a Midnight Clear""";Michael Watkins;Jase Miles-Perez;December 16, 2021;4.20
389;9;"""No Time to Die""";Linda Klein;Krista Vernoff;February 24, 2022;4.65
390;10;"""Living in a House Divided""";Allison Liddi-Brown;Jamie Denbo;March 3, 2022;3.95
391;11;"""Legacy""";Kevin McKidd;Mark Driscoll;March 10, 2022;3.87
392;12;"""The Makings of You""";Debbie Allen;Felicia Pride;March 17, 2022;3.60
393;13;"""Put the Squeeze on Me""";Allison Liddi-Brown;Julie Wong;March 24, 2022;4.24
394;14;"""Road Trippin'""";Linda Klein;Beto Skubs;March 31, 2022;3.93
395;15;"""Put It to the Test""";Kevin McKidd;Zoanne Clack;April 7, 2022;4.21
396;16;"""Should I Stay or Should I Go""";Michael Watkins;Jase Miles-Perez & Jess Righthand;May 5, 2022;3.90
397;17;"""I'll Cover You""";Debbie Allen;Emily Culver & Kiley Donovan;May 12, 2022;3.60
398;18;"""Stronger Than Hate""";Chandra Wilson;Julie Wong;May 19, 2022;3.80
399;19;"""Out for Blood""";Kevin McKidd;Meg Marinis;May 26, 2022;4.19
400;20;"""You Are the Blood""";Debbie Allen;Krista Vernoff;May 26, 2022;4.19
401;1;"""Everything Has Changed""";Debbie Allen;Krista Vernoff;October 6, 2022;3.80
402;2;"""Wasn't Expecting That""";Pete Chatmon;Meg Marinis;October 13, 2022;3.27
403;3;"""Let's Talk About Sex""";Kevin McKidd;Michelle Lirtzman;October 20, 2022;3.58
404;4;"""Haunted""";Amyn Kaderali;Jamie Denbo;October 27, 2022;3.48
405;5;"""When I Get to the Border""";Jesse Williams;Julie Wong;November 3, 2022;3.13
406;6;"""Thunderstruck""";Michael Watkins;Jase Miles-Perez;November 10, 2022;3.72
407;7;"""I'll Follow the Sun""";Debbie Allen;Krista Vernoff;February 23, 2023;3.60
408;8;"""All Star""";Allison Liddi-Brown;Briana Belser;March 2, 2023;3.08
409;9;"""Love Don't Cost a Thing""";Kevin McKidd;Jess Righthand;March 9, 2023;3.18
410;10;"""Sisters Are Doin' It for Themselves""";Linda Klein;Tameson Duffy;March 16, 2023;3.46
411;11;"""Training Day""";Kim Raver;Meg Marinis & Julie Wong;March 23, 2023;3.36
412;12;"""Pick Yourself Up""";Kevin McKidd;Scott D. Brown;March 30, 2023;3.70
413;13;"""Cowgirls Don't Cry""";Chandra Wilson;Mark Driscoll;April 6, 2023;3.31
414;14;"""Shadow of Your Love""";Allison Liddi-Brown;Beto Skubs;April 13, 2023;3.15
415;15;"""Mama Who Bore Me""";Linda Klein;Alyssa Margarite Jacobson;April 13, 2023;3.15
416;16;"""Gunpowder and Lead""";Morenike Joela Evans;Michelle Lirtzman;April 20, 2023;3.35
417;17;"""Come Fly with Me""";Amyn Kaderali;Kingsley Ume;May 4, 2023;3.10
418;18;"""Ready to Run""";Allison Liddi-Brown;Julie Wong;May 11, 2023;2.99
419;19;"""Wedding Bell Blues""";Kevin McKidd;Krista Vernoff and Meg Marinis;May 18, 2023;3.02
420;20;"""Happily Ever After?""";Debbie Allen;Meg Marinis;May 18, 2023;3.02
421;1;"""We've Only Just Begun""";Kevin McKidd;Meg Marinis;March 14, 2024;3.62
422;2;"""Keep the Family Close""";Allison Liddi-Brown;Briana Belser & Jess Righthand;March 21, 2024;3.50
423;3;"""Walk on the Ocean""";Debbie Allen;Mark Driscoll & Beto Skubs;March 28, 2024;3.26
424;4;"""Baby Can I Hold You""";Morenike Joela Evans;Jase Miles-Perez;April 4, 2024;3.23
425;5;"""Never Felt So Alone""";Debbie Allen;Tameson Duffy & Kingsley Ume;April 11, 2024;3.25
426;6;"""The Marathon Continues""";Amyn Kaderali;Sandra Hamada;May 2, 2024;2.92
427;7;"""She Used to Be Mine""";Debbie Allen;Scott D. Brown & Jamie Denbo;May 9, 2024;3.07
428;8;"""Blood, Sweat and Tears""";Chandra Wilson;Megan Chan Meinero;May 16, 2024;2.75
429;9;"""I Carry Your Heart""";Kevin McKidd;Michelle Lirtzman;May 23, 2024;3.02
430;10;"""Burn It Down""";Debbie Allen;Julie Wong;May 30, 2024;3.48